start_time,src_port,dst_port,close_type,packets
1257260210806010,32771,25,2,"0:2:1,597:18:0,784:16:1,1019449:24:0,1019639:16:1,1019645:24:1,1019896:16:0,1020103:24:0,1020296:24:1,1023789:24:0,1023965:24:1,1026851:24:0,1027021:24:1,1027347:24:0,1027543:24:1,1027550:25:1,1027818:16:0,1062845:24:0,1063047:4:1"
1257263743206379,32821,25,2,"0:2:1,251:18:0,396:16:1,1004662:24:0,1004855:16:1,1004860:24:1,1005132:16:0,1005187:24:0,1005367:24:1,1008836:24:0,1009018:24:1,1018523:24:0,1018726:24:1,1019191:24:0,1019432:24:1,1019439:25:1,1019689:16:0,1175235:24:0,1175502:4:1"
1257343240367217,32822,113,4,"0:2:0,155:20:1"
1257372269780199,32891,25,2,"0:2:1,250:18:0,396:16:1,1010293:24:0,1010481:16:1,1010487:24:1,1010740:16:0,1010810:24:0,1010982:24:1,1014411:24:0,1014592:24:1,1017392:24:0,1017561:24:1,1017861:24:0,1018042:24:1,1018050:25:1,1018315:16:0,1030982:24:0,1031130:4:1"
1257327278458669,32917,25,2,"0:2:1,249:18:0,397:16:1,1006778:24:0,1006969:16:1,1006974:24:1,1007226:16:0,1007287:24:0,1007462:24:1,1010892:24:0,1011063:24:1,1014473:24:0,1014638:24:1,1014938:24:0,1015130:24:1,1015137:25:1,1015411:16:0,1081263:24:0,1081411:4:1"
1257260112227796,32952,113,4,"0:2:0,155:20:1"
1257327282580380,32952,25,2,"0:2:1,247:18:0,395:16:1,1004641:24:0,1004827:16:1,1004832:24:1,1005082:16:0,1005147:24:0,1005325:24:1,1008736:24:0,1008909:24:1,1012151:24:0,1012324:24:1,1012615:24:0,1012803:24:1,1012810:25:1,1013071:16:0,1065697:24:0,1065848:4:1"
1257260208737698,33007,25,2,"0:2:1,424:18:0,621:16:1,1010784:24:0,1010976:16:1,1010982:24:1,1011234:16:0,1011288:24:0,1011463:24:1,1014988:24:0,1015163:24:1,1018048:24:0,1018218:24:1,1018513:24:0,1018706:24:1,1018711:25:1,1018968:16:0,1075351:24:0,1075549:4:1"
1257343138019343,33121,25,2,"0:2:1,253:18:0,397:16:1,1009920:24:0,1010110:16:1,1010115:24:1,1010580:16:0,1010606:24:0,1010804:24:1,1014516:24:0,1014735:24:1,1018120:24:0,1018333:24:1,1018901:24:0,1019134:24:1,1019141:25:1,1019538:16:0,1030560:24:0,1030758:4:1"
1257343070259133,33128,25,2,"0:2:1,252:18:0,397:16:1,1008847:24:0,1009100:16:1,1009106:24:1,1009593:16:0,1009658:24:0,1009898:24:1,1013787:24:0,1014006:24:1,1017361:24:0,1017535:24:1,1017817:24:0,1018000:24:1,1018007:25:1,1018278:16:0,1025547:24:0,1025692:4:1"
1257260292427229,33140,25,2,"0:2:1,241:18:0,389:16:1,1003025:24:0,1003282:16:1,1003294:24:1,1003758:16:0,1003759:24:0,1003975:24:1,1007481:24:0,1007651:24:1,1010539:24:0,1010771:24:1,1011155:24:0,1011383:24:1,1011390:25:1,1011738:16:0,1033001:24:0,1033150:4:1"
1257263790518985,33324,25,2,"0:2:1,1599:18:0,1808:16:1,1010896:24:0,1011092:16:1,1011098:24:1,1011537:16:0,1011553:24:0,1011769:24:1,1015289:24:0,1015461:24:1,1018565:24:0,1018711:24:1,1018992:24:0,1019177:24:1,1019184:25:1,1019453:16:0,1029489:24:0,1029693:4:1"
1257260182421623,33391,25,2,"0:2:1,336:18:0,525:16:1,1004693:24:0,1004892:16:1,1004897:24:1,1005171:16:0,1005271:24:0,1005439:24:1,1009478:24:0,1009692:24:1,1012617:24:0,1012827:24:1,1013459:24:0,1013704:24:1,1013712:25:1,1014467:16:0,1169385:24:0,1169551:4:1"
1257343175563875,33402,25,2,"0:2:1,253:18:0,398:16:1,1012744:24:0,1012957:16:1,1012964:24:1,1013485:16:0,1013561:24:0,1013795:24:1,1017484:24:0,1017726:24:1,1021003:24:0,1021175:24:1,1021458:24:0,1021647:24:1,1021654:25:1,1021923:16:0,1031388:24:0,1031534:4:1"
1257327243431420,33469,25,2,"0:2:1,246:18:0,394:16:1,1012965:24:0,1013152:16:1,1013158:24:1,1013405:16:0,1013456:24:0,1013626:24:1,1017207:24:0,1017459:24:1,1020262:24:0,1020423:24:1,1020782:24:0,1021012:24:1,1021018:25:1,1021339:16:0,1085252:24:0,1085401:4:1"
1257336160379279,33545,113,4,"0:2:0,6146:20:1"
1257260137546909,33631,25,2,"0:2:1,240:18:0,385:16:1,1005013:24:0,1005202:16:1,1005207:24:1,1005458:16:0,1005532:24:0,1005706:24:1,1009342:24:0,1009566:24:1,1012213:24:0,1012408:24:1,1012771:24:0,1012985:24:1,1012992:25:1,1013251:16:0,1022896:24:0,1023044:4:1"
