d,st,et,p,sp,dp,ct,fp
0,1257264289002820,1086809,19,54363,25,abortive,"0:74:2:1:3436025964:0,264:74:18:0:954181710:3436025965,438:66:16:1:3436025965:954181711,1013991:284:24:0:954181711:3436025965,1014210:66:16:1:3436025965:954181929,1014214:81:24:1:3436025965:954181929,1014463:66:16:0:954181929:3436025980,1014519:161:24:0:954181929:3436025980,1014696:95:24:1:3436025980:954182024,1015977:108:24:0:954182024:3436026009,1016153:97:24:1:3436026009:954182066,1018213:114:24:0:954182066:3436026040,1018389:71:24:1:3436026040:954182114,1018675:116:24:0:954182114:3436026045,1018867:92:24:1:3436026045:954182164,1018874:140:25:1:3436026071:954182164,1019139:66:16:0:954182164:3436026146,1086645:122:24:0:954182164:3436026146,1086809:60:4:1:3436026146:0"
1,1257264289005366,189,2,56956,113,rst_during_handshake,"0:74:2:1:953073424:0,189:60:20:0:0:953073425"
0,1257264297266646,1025944,19,32867,25,abortive,"0:74:2:1:3572488756:0,261:74:18:0:1078020096:3572488757,409:66:16:1:3572488757:1078020097,1007381:284:24:0:1078020097:3572488757,1007549:66:16:1:3572488757:1078020315,1007555:81:24:1:3572488757:1078020315,1007839:66:16:0:1078020315:3572488772,1007852:161:24:0:1078020315:3572488772,1008053:95:24:1:3572488772:1078020410,1009305:108:24:0:1078020410:3572488801,1009473:97:24:1:3572488801:1078020452,1011676:114:24:0:1078020452:3572488832,1011851:71:24:1:3572488832:1078020500,1012143:116:24:0:1078020500:3572488837,1012338:92:24:1:3572488837:1078020550,1012345:140:25:1:3572488863:1078020550,1012617:66:16:0:1078020550:3572488938,1025798:122:24:0:1078020550:3572488938,1025944:60:4:1:3572488938:0"
1,1257264297269275,179,2,39143,113,rst_during_handshake,"0:74:2:1:1090781626:0,179:60:20:0:0:1090781627"
0,1257264303517719,1046342,19,44596,25,abortive,"0:74:2:1:3670586871:0,602:74:18:0:1185940389:3670586872,797:66:16:1:3670586872:1185940390,1019127:284:24:0:1185940390:3670586872,1019322:66:16:1:3670586872:1185940608,1019327:81:24:1:3670586872:1185940608,1019572:66:16:0:1185940608:3670586887,1019654:161:24:0:1185940608:3670586887,1019835:95:24:1:3670586887:1185940703,1021172:108:24:0:1185940703:3670586916,1021348:101:24:1:3670586916:1185940745,1024077:118:24:0:1185940745:3670586951,1026566:71:24:1:3670586951:1185940797,1027013:116:24:0:1185940797:3670586956,1027421:96:24:1:3670586956:1185940847,1027428:140:25:1:3670586986:1185940847,1027694:66:16:0:1185940847:3670587061,1046194:122:24:0:1185940847:3670587061,1046342:60:4:1:3670587061:0"
1,1257264303520824,179,2,47604,113,rst_during_handshake,"0:74:2:1:1180083415:0,179:60:20:0:0:1180083416"
0,1257264310782727,1065232,19,54109,25,abortive,"0:74:2:1:3782553445:0,244:74:18:0:1296834766:3782553446,390:66:16:1:3782553446:1296834767,1006350:284:24:0:1296834767:3782553446,1006534:66:16:1:3782553446:1296834985,1006540:81:24:1:3782553446:1296834985,1006793:66:16:0:1296834985:3782553461,1006872:161:24:0:1296834985:3782553461,1007045:95:24:1:3782553461:1296835080,1008308:108:24:0:1296835080:3782553490,1008480:95:24:1:3782553490:1296835122,1010869:112:24:0:1296835122:3782553519,1011078:71:24:1:3782553519:1296835168,1011514:116:24:0:1296835168:3782553524,1011737:90:24:1:3782553524:1296835218,1011745:140:25:1:3782553548:1296835218,1012025:66:16:0:1296835218:3782553623,1065032:122:24:0:1296835218:3782553623,1065232:60:4:1:3782553623:0"
1,1257264310785544,152,2,38150,113,rst_during_handshake,"0:74:2:1:1288652833:0,152:60:20:0:0:1288652834"
0,1257264312846425,1029788,19,42125,25,abortive,"0:74:2:1:3814983507:0,240:74:18:0:1323208161:3814983508,389:66:16:1:3814983508:1323208162,1002727:284:24:0:1323208162:3814983508,1002915:66:16:1:3814983508:1323208380,1002921:81:24:1:3814983508:1323208380,1003161:66:16:0:1323208380:3814983523,1003208:161:24:0:1323208380:3814983523,1003387:95:24:1:3814983523:1323208475,1004645:108:24:0:1323208475:3814983552,1004820:97:24:1:3814983552:1323208517,1007012:114:24:0:1323208517:3814983583,1007158:71:24:1:3814983583:1323208565,1007451:116:24:0:1323208565:3814983588,1007648:92:24:1:3814983588:1323208615,1007655:140:25:1:3814983614:1323208615,1007914:66:16:0:1323208615:3814983689,1029641:122:24:0:1323208615:3814983689,1029788:60:4:1:3814983689:0"
1,1257264312848813,148,2,55083,113,rst_during_handshake,"0:74:2:1:1332121576:0,148:60:20:0:0:1332121577"
0,1257264321022199,1116378,19,42251,25,abortive,"0:74:2:1:3946058577:0,417:74:18:0:1452899107:3946058578,607:66:16:1:3946058578:1452899108,1012462:284:24:0:1452899108:3946058578,1012648:66:16:1:3946058578:1452899326,1012653:81:24:1:3946058578:1452899326,1012907:66:16:0:1452899326:3946058593,1012970:161:24:0:1452899326:3946058593,1013150:95:24:1:3946058593:1452899421,1014712:108:24:0:1452899421:3946058622,1014914:95:24:1:3946058622:1452899463,1017265:112:24:0:1452899463:3946058651,1017439:71:24:1:3946058651:1452899509,1017730:116:24:0:1452899509:3946058656,1017916:90:24:1:3946058656:1452899559,1017923:140:25:1:3946058680:1452899559,1018191:66:16:0:1452899559:3946058755,1116192:122:24:0:1452899559:3946058755,1116378:60:4:1:3946058755:0"
1,1257264321032180,158,2,49239,113,rst_during_handshake,"0:74:2:1:1449321652:0,158:60:20:0:0:1449321653"
