timestamp,src_ip,dst_ip,src_port,dst_port,flags,flag_type,length
1257630943691896,1.23.177.16,172.28.4.7,60910,80,2,SYN,60
1257630943691920,1.23.177.16,172.28.4.7,57769,80,2,SYN,60
1257630943692059,172.28.4.7,1.23.177.16,80,60910,18,SYN+ACK,60
1257630943692062,172.28.4.7,1.23.177.16,80,57769,18,SYN+ACK,60
1257630943692410,1.23.177.16,172.28.4.7,60910,80,16,ACK,60
1257630943692439,1.23.177.16,172.28.4.7,57769,80,16,ACK,60
1257630943692554,172.28.4.7,1.23.177.16,80,60910,16,ACK,60
1257630943692585,172.28.4.7,1.23.177.16,80,57769,16,ACK,60
1257630944651844,5.180.127.39,172.28.4.7,22488,80,2,SYN,60
1257630944651847,5.180.127.39,172.28.4.7,52429,80,2,SYN,60
1257630944652028,172.28.4.7,5.180.127.39,80,22488,18,SYN+ACK,60
1257630944652031,172.28.4.7,5.180.127.39,80,52429,18,SYN+ACK,60
1257630944652373,5.180.127.39,172.28.4.7,22488,80,16,ACK,60
1257630944652396,5.180.127.39,172.28.4.7,52429,80,16,ACK,60
1257630944652518,172.28.4.7,5.180.127.39,80,22488,16,ACK,60
1257630944652541,172.28.4.7,5.180.127.39,80,52429,16,ACK,60
1257630945651927,9.248.204.55,172.28.4.7,14048,80,2,SYN,60
1257630945651945,9.248.204.55,172.28.4.7,47404,80,2,SYN,60
1257630945652090,172.28.4.7,9.248.204.55,80,14048,18,SYN+ACK,60
1257630945652113,172.28.4.7,9.248.204.55,80,47404,18,SYN+ACK,60
1257630946671871,11.6.70.13,172.28.4.7,5420,80,2,SYN,60
1257630946671929,11.6.70.13,172.28.4.7,42041,80,2,SYN,60
1257630946672033,172.28.4.7,11.6.70.13,80,5420,18,SYN+ACK,60
1257630946672075,172.28.4.7,11.6.70.13,80,42041,18,SYN+ACK,60
1257630946689830,172.28.4.7,1.23.177.16,80,60910,18,SYN+ACK,60
1257630946690175,1.23.177.16,172.28.4.7,60910,80,16,ACK,60
1257630946690311,172.28.4.7,1.23.177.16,80,60910,16,ACK,60
1257630947681897,15.231.243.19,172.28.4.7,26925,80,2,SYN,60
1257630947681945,15.231.243.19,172.28.4.7,6774,80,2,SYN,60
1257630947682056,172.28.4.7,15.231.243.19,80,26925,18,SYN+ACK,60
1257630947682090,172.28.4.7,15.231.243.19,80,6774,18,SYN+ACK,60
1257630947689352,172.28.4.7,1.23.177.16,80,57769,18,SYN+ACK,60
1257630947689751,1.23.177.16,172.28.4.7,57769,80,16,ACK,60
1257630947689886,172.28.4.7,1.23.177.16,80,57769,16,ACK,60
1257630947692080,1.23.177.16,172.28.4.7,39276,80,2,SYN,60
1257630947692215,172.28.4.7,1.23.177.16,80,39276,18,SYN+ACK,60
1257630947692544,1.23.177.16,172.28.4.7,39276,80,16,ACK,60
1257630947692678,172.28.4.7,1.23.177.16,80,39276,16,ACK,60
1257630947892376,172.28.4.7,5.180.127.39,80,22488,18,SYN+ACK,60
1257630947892699,5.180.127.39,172.28.4.7,22488,80,16,ACK,60
1257630947892833,172.28.4.7,5.180.127.39,80,22488,16,ACK,60
1257630948651990,5.180.127.39,172.28.4.7,27495,80,2,SYN,60
1257630948652125,172.28.4.7,5.180.127.39,80,27495,18,SYN+ACK,60
1257630948652459,5.180.127.39,172.28.4.7,27495,80,16,ACK,60
1257630948652594,172.28.4.7,5.180.127.39,80,27495,16,ACK,60
1257630948661984,16.5.197.28,172.28.4.7,48488,80,2,SYN,60
1257630948662006,16.5.197.28,172.28.4.7,1586,80,2,SYN,60
1257630948662144,172.28.4.7,16.5.197.28,80,48488,18,SYN+ACK,60
1257630948662166,172.28.4.7,16.5.197.28,80,1586,18,SYN+ACK,60
1257630949652096,9.248.204.55,172.28.4.7,45684,80,2,SYN,60
1257630949652231,172.28.4.7,9.248.204.55,80,45684,18,SYN+ACK,60
1257630949661982,16.16.174.14,172.28.4.7,10086,80,2,SYN,60
1257630949662022,16.16.174.14,172.28.4.7,56628,80,2,SYN,60
1257630949662142,172.28.4.7,16.16.174.14,80,10086,18,SYN+ACK,60
1257630949662171,172.28.4.7,16.16.174.14,80,56628,18,SYN+ACK,60
1257630949662525,16.16.174.14,172.28.4.7,10086,80,16,ACK,60
1257630949662551,16.16.174.14,172.28.4.7,56628,80,16,ACK,60
1257630949662671,172.28.4.7,16.16.174.14,80,10086,16,ACK,60
1257630949662699,172.28.4.7,16.16.174.14,80,56628,16,ACK,60
1257630950662016,20.18.5.11,172.28.4.7,1648,80,2,SYN,60
1257630950662048,20.18.5.11,172.28.4.7,21424,80,2,SYN,60
1257630950662179,172.28.4.7,20.18.5.11,80,1648,18,SYN+ACK,60
1257630950662193,172.28.4.7,20.18.5.11,80,21424,18,SYN+ACK,60
1257630950662538,20.18.5.11,172.28.4.7,1648,80,16,ACK,60
1257630950662568,20.18.5.11,172.28.4.7,21424,80,16,ACK,60
1257630950662680,172.28.4.7,20.18.5.11,80,1648,16,ACK,60
1257630950662712,172.28.4.7,20.18.5.11,80,21424,16,ACK,60
1257630950672103,11.6.70.13,172.28.4.7,33741,80,2,SYN,60
1257630950672237,172.28.4.7,11.6.70.13,80,33741,18,SYN+ACK,60
1257630950691045,172.28.4.7,1.23.177.16,80,39276,18,SYN+ACK,60
1257630950691390,1.23.177.16,172.28.4.7,39276,80,16,ACK,60
1257630950691526,172.28.4.7,1.23.177.16,80,39276,16,ACK,60
