timestamp,src_ip,dst_ip,src_port,dst_port,flags,flag_type,length
1257255426813824,120.5.53.166,172.28.4.7,1755,80,2,SYN,60
1257255426814844,120.5.53.166,172.28.4.7,36892,80,2,SYN,60
1257255426815866,120.5.53.166,172.28.4.7,16587,80,2,SYN,60
1257255426816883,120.5.53.166,172.28.4.7,26704,80,2,SYN,60
1257255426817960,120.5.53.166,172.28.4.7,41295,80,2,SYN,60
1257255426818132,172.28.4.7,120.5.53.166,80,56840,18,SYN+ACK,60
1257255426818135,172.28.4.7,120.5.53.166,80,24371,18,SYN+ACK,60
1257255426819085,120.5.53.166,172.28.4.7,54059,80,2,SYN,60
1257255426819266,172.28.4.7,120.5.53.166,80,54059,18,SYN+ACK,60
1257255426820106,120.5.53.166,172.28.4.7,16622,80,2,SYN,60
1257255426820286,172.28.4.7,120.5.53.166,80,16622,18,SYN+ACK,60
1257255426821124,120.5.53.166,172.28.4.7,7314,80,2,SYN,60
1257255426821280,172.28.4.7,120.5.53.166,80,7314,18,SYN+ACK,60
1257255426821975,120.5.53.166,172.28.4.7,56005,80,2,SYN,60
1257255426822991,120.5.53.166,172.28.4.7,60582,80,2,SYN,60
1257255426824009,120.5.53.166,172.28.4.7,21215,80,2,SYN,60
1257255426825025,120.5.53.166,172.28.4.7,26526,80,2,SYN,60
1257255426826045,120.5.53.166,172.28.4.7,5525,80,2,SYN,60
1257255426827060,120.5.53.166,172.28.4.7,27181,80,2,SYN,60
1257255426828079,120.5.53.166,172.28.4.7,58863,80,2,SYN,60
1257255426829097,120.5.53.166,172.28.4.7,32813,80,2,SYN,60
1257255426830115,120.5.53.166,172.28.4.7,59877,80,2,SYN,60
1257255426831235,120.5.53.166,172.28.4.7,51466,80,2,SYN,60
1257255426832147,120.5.53.166,172.28.4.7,57975,80,2,SYN,60
1257255426833171,120.5.53.166,172.28.4.7,2822,80,2,SYN,60
1257255426834187,120.5.53.166,172.28.4.7,1878,80,2,SYN,60
1257255426835207,120.5.53.166,172.28.4.7,11413,80,2,SYN,60
1257255426836225,120.5.53.166,172.28.4.7,34356,80,2,SYN,60
1257255426837245,120.5.53.166,172.28.4.7,51608,80,2,SYN,60
1257255426838264,120.5.53.166,172.28.4.7,15363,80,2,SYN,60
1257255426839283,120.5.53.166,172.28.4.7,32646,80,2,SYN,60
1257255426840303,120.5.53.166,172.28.4.7,17489,80,2,SYN,60
1257255426841482,120.5.53.166,172.28.4.7,48554,80,2,SYN,60
1257255426842340,120.5.53.166,172.28.4.7,8873,80,2,SYN,60
1257255426843356,120.5.53.166,172.28.4.7,46067,80,2,SYN,60
1257255426844376,120.5.53.166,172.28.4.7,24134,80,2,SYN,60
1257255426845392,120.5.53.166,172.28.4.7,9599,80,2,SYN,60
1257255426846413,120.5.53.166,172.28.4.7,21929,80,2,SYN,60
1257255426847430,120.5.53.166,172.28.4.7,39692,80,2,SYN,60
1257255426848450,120.5.53.166,172.28.4.7,35273,80,2,SYN,60
1257255426849558,120.5.53.166,172.28.4.7,2195,80,2,SYN,60
1257255426850487,120.5.53.166,172.28.4.7,32721,80,2,SYN,60
1257255426851638,120.5.53.166,172.28.4.7,50865,80,2,SYN,60
1257255426852525,120.5.53.166,172.28.4.7,8479,80,2,SYN,60
1257255426853543,120.5.53.166,172.28.4.7,27696,80,2,SYN,60
1257255426854563,120.5.53.166,172.28.4.7,50417,80,2,SYN,60
1257255426855580,120.5.53.166,172.28.4.7,28665,80,2,SYN,60
1257255426856602,120.5.53.166,172.28.4.7,53193,80,2,SYN,60
1257255426857616,120.5.53.166,172.28.4.7,54913,80,2,SYN,60
1257255426858639,120.5.53.166,172.28.4.7,54816,80,2,SYN,60
1257255426859659,120.5.53.166,172.28.4.7,51026,80,2,SYN,60
1257255426860679,120.5.53.166,172.28.4.7,26696,80,2,SYN,60
1257255426861696,120.5.53.166,172.28.4.7,53664,80,2,SYN,60
1257255426862713,120.5.53.166,172.28.4.7,41463,80,2,SYN,60
1257255426863733,120.5.53.166,172.28.4.7,23642,80,2,SYN,60
1257255426864749,120.5.53.166,172.28.4.7,55457,80,2,SYN,60
1257255426865771,120.5.53.166,172.28.4.7,42311,80,2,SYN,60
1257255426866790,120.5.53.166,172.28.4.7,34025,80,2,SYN,60
1257255426867804,120.5.53.166,172.28.4.7,28784,80,2,SYN,60
1257255426868824,120.5.53.166,172.28.4.7,32890,80,2,SYN,60
1257255426869845,120.5.53.166,172.28.4.7,48358,80,2,SYN,60
1257255426870992,120.5.53.166,172.28.4.7,60400,80,2,SYN,60
1257255426872022,120.5.53.166,172.28.4.7,49350,80,2,SYN,60
1257255426873063,120.5.53.166,172.28.4.7,35883,80,2,SYN,60
1257255426874078,120.5.53.166,172.28.4.7,8244,80,2,SYN,60
1257255426874271,172.28.4.7,120.5.53.166,80,8244,18,SYN+ACK,60
1257255426874937,120.5.53.166,172.28.4.7,34388,80,2,SYN,60
1257255426875950,120.5.53.166,172.28.4.7,58987,80,2,SYN,60
1257255426876967,120.5.53.166,172.28.4.7,16813,80,2,SYN,60
1257255426877985,120.5.53.166,172.28.4.7,55288,80,2,SYN,60
1257255426879005,120.5.53.166,172.28.4.7,37649,80,2,SYN,60
1257255426880019,120.5.53.166,172.28.4.7,51056,80,2,SYN,60
1257255426881037,120.5.53.166,172.28.4.7,56453,80,2,SYN,60
1257255426882055,120.5.53.166,172.28.4.7,9341,80,2,SYN,60
1257255426883068,120.5.53.166,172.28.4.7,40891,80,2,SYN,60
1257255426884070,120.5.53.166,172.28.4.7,3903,80,2,SYN,60
1257255426885106,120.5.53.166,172.28.4.7,36007,80,2,SYN,60
1257255426886119,120.5.53.166,172.28.4.7,30279,80,2,SYN,60
1257255426887133,120.5.53.166,172.28.4.7,31538,80,2,SYN,60
1257255426888151,120.5.53.166,172.28.4.7,28171,80,2,SYN,60
1257255426889167,120.5.53.166,172.28.4.7,24162,80,2,SYN,60
1257255426890184,120.5.53.166,172.28.4.7,25325,80,2,SYN,60
1257255426891199,120.5.53.166,172.28.4.7,18167,80,2,SYN,60
1257255426892217,120.5.53.166,172.28.4.7,49829,80,2,SYN,60
1257255426893229,120.5.53.166,172.28.4.7,17959,80,2,SYN,60
1257255426894247,120.5.53.166,172.28.4.7,58601,80,2,SYN,60
1257255426895268,120.5.53.166,172.28.4.7,12442,80,2,SYN,60
1257255426896279,120.5.53.166,172.28.4.7,12386,80,2,SYN,60
1257255426897296,120.5.53.166,172.28.4.7,39883,80,2,SYN,60
1257255426898312,120.5.53.166,172.28.4.7,45437,80,2,SYN,60
1257255426899328,120.5.53.166,172.28.4.7,40140,80,2,SYN,60
1257255426900347,120.5.53.166,172.28.4.7,11743,80,2,SYN,60
1257255426901360,120.5.53.166,172.28.4.7,32766,80,2,SYN,60
1257255426902380,120.5.53.166,172.28.4.7,39511,80,2,SYN,60
1257255426903394,120.5.53.166,172.28.4.7,60064,80,2,SYN,60
1257255426904413,120.5.53.166,172.28.4.7,7620,80,2,SYN,60
1257255426905429,120.5.53.166,172.28.4.7,46725,80,2,SYN,60
1257255426906447,120.5.53.166,172.28.4.7,33422,80,2,SYN,60
1257255426907463,120.5.53.166,172.28.4.7,5577,80,2,SYN,60
1257255426908480,120.5.53.166,172.28.4.7,2509,80,2,SYN,60
1257255426909493,120.5.53.166,172.28.4.7,27680,80,2,SYN,60
1257255426910512,120.5.53.166,172.28.4.7,42197,80,2,SYN,60
1257255426911527,120.5.53.166,172.28.4.7,52535,80,2,SYN,60
1257255426912544,120.5.53.166,172.28.4.7,23104,80,2,SYN,60
1257255426913659,120.5.53.166,172.28.4.7,50508,80,2,SYN,60
1257255426914576,120.5.53.166,172.28.4.7,32397,80,2,SYN,60
1257255426915590,120.5.53.166,172.28.4.7,25977,80,2,SYN,60
